study_day,hrv_rmssd
-414,54.0
-413,45.0
-411,30.0
-410,52.0
-409,38.0
-408,54.0
-407,46.0
-406,48.0
-405,41.0
-404,77.0
-403,66.0
-402,55.0
-401,59.0
-400,58.0
-399,53.0
-398,42.0
-397,74.0
-396,75.0
-395,84.0
-394,51.0
-393,68.0
-392,64.0
-391,77.0
-390,47.0
-389,70.0
-388,42.0
-387,54.0
-386,52.0
-385,46.0
-384,63.0
-383,80.0
-382,64.0
-381,50.0
-380,49.0
-379,47.0
-378,53.0
-377,38.0
-376,58.0
-375,49.0
-374,45.0
-373,49.0
-372,42.0
-371,47.0
-370,50.0
-369,50.0
-368,39.0
-367,47.0
-366,39.0
-365,36.0
-364,43.0
-363,46.0
-362,27.0
-361,40.0
-360,70.0
-359,111.0
-358,108.0
-357,85.0
-356,89.0
-355,88.0
-354,109.0
-353,110.0
-352,83.0
-351,108.0
-350,66.0
-349,90.0
-348,63.0
-347,78.0
-346,64.0
-345,79.0
-344,52.0
-343,93.0
-342,62.0
-341,93.0
-340,60.0
-339,59.0
-338,43.0
-337,75.0
-336,84.0
-335,70.0
-334,70.0
-333,67.0
-332,130.0
-331,101.0
-330,84.0
-329,110.0
-328,118.0
-327,104.0
-326,70.0
-325,78.0
-324,98.0
-323,140.0
-322,101.0
-321,78.0
-320,80.0
-319,86.0
-318,73.0
-317,57.0
-316,82.0
-315,118.0
-314,101.0
-313,82.0
-312,71.0
-311,75.0
-310,75.0
-309,69.0
-308,62.0
-307,65.0
-306,34.0
-305,77.0
-304,89.0
-303,90.0
-302,80.0
-301,59.0
-300,58.0
-299,82.0
-298,95.0
-297,61.0
-296,95.0
-295,104.0
-294,86.0
-293,91.0
-292,95.0
-291,72.0
-290,113.0
-289,111.0
-288,69.0
-287,71.0
-286,83.0
-285,59.0
-284,94.0
-283,98.0
-282,93.0
-281,69.0
-280,96.0
-279,63.0
-278,66.0
-277,80.0
-276,70.0
-275,41.0
-274,77.0
-273,120.0
-272,93.0
-271,79.0
-270,59.0
-269,59.0
-268,81.0
-267,104.0
-266,91.0
-265,89.0
-264,61.0
-263,63.0
-262,71.0
-261,90.0
-260,53.0
-259,92.0
-258,101.0
-257,47.0
-256,83.0
-255,74.0
-254,54.0
-253,67.0
-252,78.0
-251,107.0
-250,63.0
-249,61.0
-248,72.0
-247,58.0
-246,85.0
-245,45.0
-244,63.0
-243,88.0
-242,43.0
-241,40.0
-240,54.0
-239,39.0
-238,37.0
-237,30.0
-236,41.0
-235,64.0
-234,67.0
-233,72.0
-232,57.0
-231,70.0
-230,75.0
-229,92.0
-228,57.0
-227,79.0
-226,76.0
-225,95.0
-224,62.0
-223,77.0
-222,101.0
-221,48.0
-220,87.0
-219,83.0
-218,56.0
-217,112.0
-216,104.0
-215,103.0
-214,94.0
-213,73.0
-212,88.0
-211,114.0
-210,119.0
-209,102.0
-208,93.0
-207,98.0
-206,95.0
-205,93.0
-204,104.0
-203,68.0
-202,97.0
-201,78.0
-200,117.0
-199,65.0
-198,49.0
-197,61.0
-196,59.0
-195,63.0
-194,65.0
-193,55.0
-191,81.0
-190,41.0
-189,63.0
-188,70.0
-187,63.0
-186,61.0
-185,60.0
-184,67.0
-183,68.0
-182,61.0
-181,54.0
-180,68.0
-179,89.0
-178,65.0
-177,53.0
-176,49.0
-175,76.0
-174,67.0
-173,41.0
-172,78.0
-171,72.0
-170,83.0
-169,84.0
-168,64.0
-167,84.0
-166,71.0
-165,60.0
-164,79.0
-163,65.0
-162,75.0
-161,62.0
-160,65.0
-158,93.0
-157,89.0
-156,64.0
-155,61.0
-154,68.0
-153,66.0
-152,83.0
-151,58.0
-150,46.0
-149,75.0
-148,87.0
-147,60.0
-146,53.0
-145,46.0
-144,66.0
-143,39.0
-142,35.0
-141,45.0
-140,25.0
-139,35.0
-138,32.0
-137,42.0
-136,32.0
-135,44.0
-134,36.0
-133,41.0
-132,52.0
-131,49.0
-130,38.0
-129,48.0
-128,53.0
-127,46.0
-126,56.0
-125,42.0
-124,51.0
-123,46.0
-122,56.0
-121,45.0
-119,49.0
-118,47.0
-117,41.0
-116,39.0
-115,42.0
-114,49.0
-113,44.0
-112,52.0
-111,33.0
-110,35.0
-109,46.0
-108,50.0
-106,61.0
-105,37.0
-104,37.0
-103,33.0
-102,36.0
-101,30.0
-100,31.0
-99,42.0
-98,51.0
-97,37.0
-96,39.0
-95,46.0
-94,41.0
-93,60.0
-92,39.0
-91,50.0
-90,44.0
-88,34.0
-87,56.0
-86,38.0
-85,37.0
-84,49.0
-83,48.0
-82,36.0
-81,51.0
-80,40.0
-79,41.0
-78,46.0
-75,60.0
-74,39.0
-73,47.0
-72,32.0
-71,41.0
-70,35.0
-67,36.0
-66,27.0
-65,30.0
-64,29.0
-62,38.0
-61,46.0
-60,50.0
-59,39.0
-58,39.0
-56,48.0
-55,38.0
-54,49.0
-53,79.0
-34,65.0
-33,80.0
-32,73.0
-31,86.0
-30,46.0
-29,49.0
-28,42.0
-27,48.0
-26,91.0
-25,42.0
-24,58.0
-23,61.0
-22,74.0
-21,65.0
-20,99.0
-19,62.0
-18,72.0
-17,46.0
-16,101.0
-14,138.0
-13,79.0
-12,114.0
-11,112.0
-10,159.0
-9,96.0
-8,92.0
-7,66.0
-6,67.0
-5,89.0
-4,171.0
-3,152.0
-2,146.0
-1,127.0
2,46.0
4,51.0
6,39.0
7,41.0
8,34.0
12,74.0
13,57.0
14,53.0
15,48.0
16,39.0
17,52.0
18,53.0
19,49.0
20,43.0
21,58.0
22,46.0
23,49.0
24,46.0
25,55.0
26,58.0
27,52.0
28,54.0
29,57.0
30,43.0
31,51.0
32,49.0
33,58.0
34,63.0
35,52.0
36,68.0
37,55.0
38,62.0
39,51.0
40,57.0
41,62.0
42,59.0
43,48.0
44,65.0
45,65.0
46,46.0
47,69.0
48,45.0
49,51.0
50,47.0
51,44.0
52,54.0
53,64.0
54,57.0
55,51.0
56,61.0
57,56.0
58,66.0
59,65.0
60,54.0
61,62.0
62,57.0
63,67.0
64,51.0
65,51.0
66,58.0
67,48.0
68,34.0
69,49.0
70,54.0
71,58.0
72,45.0
73,52.0
74,40.0
75,52.0
76,83.0
77,68.0
78,73.0
80,46.0
81,64.0
82,112.0
83,74.0
84,77.0
85,47.0
86,57.0
87,78.0
88,55.0
89,67.0
90,54.0
91,56.0
92,65.0
93,58.0
94,49.0
95,49.0
96,40.0
97,54.0
98,53.0
99,64.0
100,47.0
101,45.0
102,106.0
103,117.0
104,89.0
105,83.0
106,100.0
107,102.0
108,93.0
109,86.0
110,86.0
111,95.0
112,71.0
113,82.0
114,69.0
115,78.0
116,54.0
117,71.0
118,63.0
119,77.0
120,67.0
121,64.0
123,55.0
124,53.0
125,61.0
126,71.0
127,72.0
128,57.0
129,75.0
130,74.0
131,58.0
132,64.0
133,48.0
134,69.0
135,67.0
136,77.0
137,72.0
138,56.0
139,97.0
140,69.0
141,70.0
142,76.0
143,63.0
144,58.0
145,80.0
146,80.0
147,79.0
148,63.0
149,123.0
150,92.0
152,94.0
153,56.0
154,86.0
155,67.0
156,57.0
157,78.0
158,81.0
159,82.0
160,72.0
161,80.0
162,70.0
163,59.0
164,70.0
165,55.0
166,62.0
167,62.0
168,60.0
169,65.0
170,59.0
171,79.0
172,68.0
173,77.0
174,79.0
175,59.0
176,68.0
177,78.0
178,64.0
179,60.0
180,42.0
181,51.0
182,60.0
183,37.0
184,67.0
185,67.0
186,54.0
187,79.0
188,52.0
189,53.0
190,69.0
191,69.0
192,50.0
193,51.0
194,63.0
196,78.0
197,69.0
198,67.0
199,57.0
200,92.0
201,106.0
202,96.0
203,53.0
204,74.0
205,96.0
206,79.0
207,79.0
208,86.0
209,71.0
210,98.0
211,64.0
212,98.0
213,88.0
214,62.0
215,113.0
216,68.0
217,82.0
218,95.0
219,66.0
220,73.0
221,75.0
223,35.0
224,50.0
225,64.0
226,89.0
227,93.0
228,109.0
229,97.0
230,87.0
231,81.0
232,86.0
233,105.0
234,98.0
235,124.0
236,122.0
237,131.0
238,136.0
239,92.0
240,115.0
241,95.0
242,110.0
243,104.0
244,94.0
245,91.0
246,96.0
247,63.0
248,86.0
249,103.0
250,94.0
251,93.0
252,101.0
253,119.0
254,113.0
255,120.0
256,76.0
257,100.0
258,102.0
259,71.0
260,87.0
261,93.0
262,84.0
263,90.0
264,100.0
265,123.0
266,106.0
268,79.0
269,81.0
270,106.0
271,72.0
272,79.0
273,74.0
274,83.0
275,73.0
276,106.0
277,99.0
278,100.0
279,125.0
280,105.0
281,113.0
282,98.0
283,86.0
284,125.0
285,104.0
286,114.0
287,115.0
288,131.0
289,159.0
290,116.0
291,117.0
292,129.0
293,120.0
294,108.0
295,104.0
296,105.0
297,103.0
298,86.0
299,69.0
300,115.0
301,87.0
302,120.0
303,114.0
304,107.0
305,89.0
306,82.0
307,98.0
308,101.0
309,99.0
310,112.0
311,116.0
312,122.0
313,129.0
314,124.0
315,113.0
316,89.0
317,104.0
318,64.0
319,93.0
320,95.0
321,104.0
322,111.0
323,105.0
324,95.0
325,118.0
326,84.0
327,93.0
328,96.0
329,82.0
330,86.0
331,63.0
332,92.0
333,93.0
334,61.0
335,68.0
336,78.0
337,77.0
338,85.0
339,71.0
340,70.0
341,110.0
342,105.0
343,105.0
344,73.0
345,107.0
346,117.0
347,99.0
348,87.0
349,83.0
350,95.0
351,94.0
352,89.0
353,84.0
354,88.0
355,85.0
356,82.0
357,59.0
358,79.0
359,82.0
360,65.0
362,89.0
363,65.0
364,50.0
365,79.0
366,64.0
367,62.0
368,39.0
369,89.0
370,74.0
371,94.0
372,77.0
373,68.0
374,92.0
375,94.0
376,94.0
377,74.0
378,68.0
379,77.0
380,101.0
381,69.0
382,74.0
383,65.0
385,61.0
386,57.0
387,90.0
388,54.0
389,75.0
390,115.0
391,113.0
392,81.0
393,123.0
394,139.0
395,110.0
396,103.0
397,115.0
398,105.0
399,105.0
400,125.0
401,95.0
402,69.0
403,101.0
404,89.0
405,71.0
406,92.0
408,95.0
409,80.0
410,75.0
411,77.0
412,84.0
413,90.0
414,63.0
415,68.0
416,53.0
418,60.0
427,74.0
430,83.0
431,83.0
433,69.0
434,88.0
435,74.0
436,87.0
437,70.0
438,83.0
439,76.0
440,71.0
441,79.0
442,75.0
443,104.0
444,77.0
445,96.0
446,118.0
447,100.0
448,103.0
449,114.0
450,75.0
452,129.0
453,92.0
454,116.0
455,122.0
456,109.0
457,103.0
458,107.0
459,104.0
460,116.0
461,105.0
462,92.0
463,91.0
464,90.0
465,67.0
466,79.0
468,85.0
469,97.0
470,84.0
471,62.0
472,57.0
473,90.0
474,92.0
475,64.0
476,108.0
478,88.0
479,94.0
480,98.0
481,120.0
482,142.0
483,94.0
484,96.0
485,102.0
486,90.0
487,103.0
488,111.0
489,100.0
490,123.0
491,102.0
492,106.0
493,125.0
494,91.0
495,108.0
496,118.0
497,131.0
498,79.0
499,125.0
501,112.0
502,125.0
503,110.0
504,115.0
506,97.0
507,114.0
508,148.0
509,139.0
510,121.0
511,140.0
512,109.0
513,119.0
514,102.0
515,90.0
516,151.0
517,167.0
518,129.0
519,160.0
520,111.0
521,109.0
523,108.0
524,111.0
525,107.0
526,87.0
527,160.0
528,108.0
529,138.0
530,131.0
531,99.0
532,113.0
533,127.0
534,137.0
536,121.0
537,125.0
538,100.0
539,113.0
540,119.0
541,125.0
542,137.0
543,142.0
544,164.0
545,139.0
546,128.0
547,103.0
548,82.0
549,99.0
550,85.0
551,114.0
552,121.0
553,89.0
554,101.0
555,118.0
556,92.0
557,113.0
558,66.0
559,107.0
560,103.0
561,109.0
562,103.0
564,130.0
565,130.0
566,103.0
567,121.0
569,110.0
570,111.0
571,127.0
572,128.0
573,74.0
574,114.0
575,118.0
576,105.0
577,96.0
578,113.0
579,108.0
580,117.0
581,129.0
582,126.0
583,116.0
585,92.0
586,127.0
587,109.0
588,128.0
589,101.0
590,117.0
591,121.0
592,120.0
593,94.0
594,55.0
595,82.0
597,86.0
598,95.0
599,109.0
600,70.0
601,64.0
602,82.0
603,68.0
604,81.0
605,71.0
606,78.0
607,76.0
608,96.0
609,53.0
610,86.0
611,102.0
612,125.0
613,106.0
614,93.0
615,94.0
616,98.0
617,55.0
618,77.0
619,76.0
620,78.0
621,66.0
622,79.0
623,101.0
624,121.0
625,111.0
626,135.0
627,93.0
628,108.0
629,111.0
630,102.0
631,93.0
632,89.0
633,84.0
634,115.0
635,106.0
636,91.0
637,114.0
638,104.0
639,88.0
640,106.0
641,91.0
642,114.0
644,74.0
645,85.0
646,85.0
647,100.0
648,104.0
649,112.0
651,107.0
652,111.0
653,115.0
654,104.0
655,133.0
656,131.0
657,108.0
658,106.0
659,100.0
660,94.0
661,93.0
662,82.0
663,82.0
664,42.0
665,93.0
666,84.0
667,96.0
668,83.0
669,61.0
670,19.0
671,49.0
672,84.0
673,73.0
674,45.0
675,95.0
676,103.0
677,88.0
678,96.0
679,91.0
680,109.0
681,96.0
682,126.0
683,104.0
684,132.0
685,113.0
686,121.0
687,93.0
688,117.0
689,102.0
690,109.0
691,105.0
692,103.0
693,105.0
694,111.0
695,97.0
696,109.0
697,104.0
698,96.0
699,99.0
700,110.0
701,112.0
702,131.0
703,146.0
704,144.0
705,165.0
706,145.0
707,140.0
708,145.0
709,134.0
710,112.0
711,132.0
712,121.0
713,130.0
714,146.0
715,120.0
716,122.0
717,134.0
718,124.0
719,132.0
720,151.0
721,167.0
722,133.0
723,119.0
724,120.0
725,136.0
726,113.0
727,125.0
728,165.0
729,148.0
730,128.0
731,87.0
732,119.0
733,112.0
734,122.0
735,136.0
736,125.0
737,129.0
739,126.0
740,85.0
741,94.0
742,108.0
743,116.0
744,94.0
745,96.0
746,97.0
747,103.0
748,128.0
749,84.0
750,104.0
751,106.0
752,71.0
